              <td>0.0</td>
          </tr>
          <tr id="LC29" class="js-file-line">
            <td id="L29" class="blob-num js-line-number" data-line-number="29"></td>
              <td>0.555555555556</td>
              <td>0.291666666667</td>
              <td>0.661016949153</td>
              <td>0.708333333333</td>
              <td>0.0</td>
              <td>1.0</td>
              <td>0.0</td>
          </tr>
          <tr id="LC30" class="js-file-line">
            <td id="L30" class="blob-num js-line-number" data-line-number="30"></td>
              <td>0.472222222222</td>
              <td>0.416666666667</td>
              <td>0.64406779661</td>
              <td>0.708333333333</td>
              <td>0.0</td>
              <td>1.0</td>
              <td>0.0</td>
          </tr>
          <tr id="LC31" class="js-file-line">
            <td id="L31" class="blob-num js-line-number" data-line-number="31"></td>
              <td>0.277777777778</td>
              <td>0.708333333333</td>
              <td>0.0847457627119</td>
              <td>0.0416666666667</td>
              <td>1.0</td>
              <td>0.0</td>
              <td>0.0</td>
          </tr>
          <tr id="LC32" class="js-file-line">
            <td id="L32" class="blob-num js-line-number" data-line-number="32"></td>
              <td>0.138888888889</td>
              <td>0.583333333333</td>
              <td>0.152542372881</td>
              <td>0.0416666666667</td>
              <td>1.0</td>
              <td>0.0</td>
              <td>0.0</td>
          </tr>
          <tr id="LC33" class="js-file-line">
            <td id="L33" class="blob-num js-line-number" data-line-number="33"></td>
              <td>0.25</td>
              <td>0.583333333333</td>
              <td>0.0677966101695</td>
              <td>0.0416666666667</td>
              <td>1.0</td>
              <td>0.0</td>
              <td>0.0</td>
          </tr>
          <tr id="LC34" class="js-file-line">
            <td id="L34" class="blob-num js-line-number" data-line-number="34"></td>
              <td>0.388888888889</td>
              <td>0.333333333333</td>
              <td>0.593220338983</td>
              <td>0.5</td>
              <td>0.0</td>
              <td>0.0</td>
              <td>1.0</td>
          </tr>
          <tr id="LC35" class="js-file-line">
            <td id="L35" class="blob-num js-line-number" data-line-number="35"></td>
              <td>0.222222222222</td>
              <td>0.75</td>
              <td>0.152542372881</td>
              <td>0.125</td>
              <td>1.0</td>
              <td>0.0</td>
              <td>0.0</td>
          </tr>
          <tr id="LC36" class="js-file-line">
            <td id="L36" class="blob-num js-line-number" data-line-number="36"></td>
              <td>0.361111111111</td>
              <td>0.416666666667</td>
              <td>0.525423728814</td>
              <td>0.5</td>
              <td>0.0</td>
              <td>0.0</td>
              <td>1.0</td>
          </tr>
          <tr id="LC37" class="js-file-line">
            <td id="L37" class="blob-num js-line-number" data-line-number="37"></td>
              <td>0.0277777777778</td>
              <td>0.375</td>
              <td>0.0677966101695</td>
              <td>0.0416666666667</td>
              <td>1.0</td>
              <td>0.0</td>
              <td>0.0</td>
          </tr>
          <tr id="LC38" class="js-file-line">
            <td id="L38" class="blob-num js-line-number" data-line-number="38"></td>
              <td>0.166666666667</td>
              <td>0.166666666667</td>
              <td>0.389830508475</td>
              <td>0.375</td>
              <td>0.0</td>
              <td>0.0</td>
              <td>1.0</td>
          </tr>
          <tr id="LC39" class="js-file-line">
            <td id="L39" class="blob-num js-line-number" data-line-number="39"></td>
              <td>0.722222222222</td>
              <td>0.458333333333</td>
              <td>0.745762711864</td>
              <td>0.833333333333</td>
              <td>0.0</td>
              <td>1.0</td>
              <td>0.0</td>
          </tr>
          <tr id="LC40" class="js-file-line">
            <td id="L40" class="blob-num js-line-number" data-line-number="40"></td>
              <td>0.527777777778</td>
              <td>0.333333333333</td>
              <td>0.64406779661</td>
              <td>0.708333333333</td>
              <td>0.0</td>
              <td>1.0</td>
              <td>0.0</td>
          </tr>
          <tr id="LC41" class="js-file-line">
            <td id="L41" class="blob-num js-line-number" data-line-number="41"></td>
              <td>0.0277777777778</td>
              <td>0.5</td>
              <td>0.0508474576271</td>
              <td>0.0416666666667</td>
              <td>1.0</td>
              <td>0.0</td>
              <td>0.0</td>
          </tr>
          <tr id="LC42" class="js-file-line">
            <td id="L42" class="blob-num js-line-number" data-line-number="42"></td>
              <td>0.666666666667</td>
              <td>0.458333333333</td>
              <td>0.576271186441</td>
              <td>0.541666666667</td>
              <td>0.0</td>
              <td>0.0</td>
              <td>1.0</td>
          </tr>
          <tr id="LC43" class="js-file-line">
            <td id="L43" class="blob-num js-line-number" data-line-number="43"></td>
              <td>0.333333333333</td>
              <td>0.208333333333</td>
              <td>0.508474576271</td>
              <td>0.5</td>
              <td>0.0</td>
              <td>0.0</td>
              <td>1.0</td>
          </tr>
          <tr id="LC44" class="js-file-line">
            <td id="L44" class="blob-num js-line-number" data-line-number="44"></td>
              <td>0.0833333333333</td>
              <td>0.5</td>
              <td>0.0677966101695</td>
              <td>0.0416666666667</td>
              <td>1.0</td>
              <td>0.0</td>
              <td>0.0</td>
          </tr>
          <tr id="LC45" class="js-file-line">
            <td id="L45" class="blob-num js-line-number" data-line-number="45"></td>
              <td>0.194444444444</td>
              <td>0.416666666667</td>
              <td>0.101694915254</td>
              <td>0.0416666666667</td>
              <td>1.0</td>
              <td>0.0</td>
              <td>0.0</td>
          </tr>
          <tr id="LC46" class="js-file-line">
            <td id="L46" class="blob-num js-line-number" data-line-number="46"></td>
              <td>0.5</td>
              <td>0.375</td>
              <td>0.627118644068</td>
              <td>0.541666666667</td>
              <td>0.0</td>
              <td>0.0</td>
              <td>1.0</td>
          </tr>
          <tr id="LC47" class="js-file-line">
            <td id="L47" class="blob-num js-line-number" data-line-number="47"></td>
              <td>0.305555555556</td>
              <td>0.791666666667</td>
              <td>0.118644067797</td>
              <td>0.125</td>
              <td>1.0</td>
              <td>0.0</td>
              <td>0.0</td>
          </tr>
          <tr id="LC48" class="js-file-line">
            <td id="L48" class="blob-num js-line-number" data-line-number="48"></td>
              <td>0.583333333333</td>
              <td>0.375</td>
              <td>0.559322033898</td>
              <td>0.5</td>
              <td>0.0</td>
              <td>0.0</td>
              <td>1.0</td>
          </tr>
          <tr id="LC49" class="js-file-line">
            <td id="L49" class="blob-num js-line-number" data-line-number="49"></td>
              <td>0.166666666667</td>
              <td>0.416666666667</td>
              <td>0.0677966101695</td>
              <td>0.0416666666667</td>
              <td>1.0</td>
              <td>0.0</td>
              <td>0.0</td>
          </tr>
          <tr id="LC50" class="js-file-line">
            <td id="L50" class="blob-num js-line-number" data-line-number="50"></td>
              <td>0.583333333333</td>
              <td>0.458333333333</td>
              <td>0.762711864407</td>
              <td>0.708333333333</td>
              <td>0.0</td>
              <td>1.0</td>
              <td>0.0</td>
          </tr>
          <tr id="LC51" class="js-file-line">
            <td id="L51" class="blob-num js-line-number" data-line-number="51"></td>
              <td>0.666666666667</td>
              <td>0.208333333333</td>
              <td>0.813559322034</td>
              <td>0.708333333333</td>
              <td>0.0</td>
              <td>1.0</td>
              <td>0.0</td>
          </tr>
          <tr id="LC52" class="js-file-line">
            <td id="L52" class="blob-num js-line-number" data-line-number="52"></td>
              <td>0.222222222222</td>
              <td>0.625</td>
              <td>0.0677966101695</td>
              <td>0.0416666666667</td>
              <td>1.0</td>
              <td>0.0</td>
              <td>0.0</td>
          </tr>
          <tr id="LC53" class="js-file-line">
            <td id="L53" class="blob-num js-line-number" data-line-number="53"></td>
              <td>0.611111111111</td>
              <td>0.333333333333</td>
              <td>0.610169491525</td>
              <td>0.583333333333</td>
              <td>0.0</td>
              <td>0.0</td>
              <td>1.0</td>
          </tr>
          <tr id="LC54" class="js-file-line">
            <td id="L54" class="blob-num js-line-number" data-line-number="54"></td>
              <td>0.5</td>
              <td>0.416666666667</td>
              <td>0.610169491525</td>
              <td>0.541666666667</td>
              <td>0.0</td>
              <td>0.0</td>
              <td>1.0</td>
          </tr>
          <tr id="LC55" class="js-file-line">
            <td id="L55" class="blob-num js-line-number" data-line-number="55"></td>
              <td>0.416666666667</td>
              <td>0.333333333333</td>
              <td>0.694915254237</td>
              <td>0.958333333333</td>
              <td>0.0</td>
              <td>1.0</td>
              <td>0.0</td>
          </tr>
          <tr id="LC56" class="js-file-line">
            <td id="L56" class="blob-num js-line-number" data-line-number="56"></td>
              <td>0.388888888889</td>
              <td>0.375</td>
              <td>0.542372881356</td>
              <td>0.5</td>
              <td>0.0</td>
              <td>0.0</td>
              <td>1.0</td>
          </tr>
          <tr id="LC57" class="js-file-line">
            <td id="L57" class="blob-num js-line-number" data-line-number="57"></td>
              <td>0.166666666667</td>
              <td>0.458333333333</td>
              <td>0.0847457627119</td>
              <td>0.0</td>
              <td>1.0</td>
              <td>0.0</td>
              <td>0.0</td>
          </tr>
          <tr id="LC58" class="js-file-line">
            <td id="L58" class="blob-num js-line-number" data-line-number="58"></td>
              <td>0.472222222222</td>
              <td>0.0833333333333</td>
              <td>0.677966101695</td>
              <td>0.583333333333</td>
              <td>0.0</td>
              <td>1.0</td>
              <td>0.0</td>
          </tr>
          <tr id="LC59" class="js-file-line">
            <td id="L59" class="blob-num js-line-number" data-line-number="59"></td>
              <td>0.444444444444</td>
              <td>0.416666666667</td>
              <td>0.694915254237</td>
              <td>0.708333333333</td>
              <td>0.0</td>
              <td>1.0</td>
              <td>0.0</td>
          </tr>
          <tr id="LC60" class="js-file-line">
            <td id="L60" class="blob-num js-line-number" data-line-number="60"></td>
              <td>0.361111111111</td>
              <td>0.333333333333</td>
              <td>0.661016949153</td>
              <td>0.791666666667</td>
              <td>0.0</td>
              <td>1.0</td>
              <td>0.0</td>
          </tr>
          <tr id="LC61" class="js-file-line">
            <td id="L61" class="blob-num js-line-number" data-line-number="61"></td>
              <td>0.555555555556</td>
              <td>0.125</td>
              <td>0.576271186441</td>
              <td>0.5</td>
              <td>0.0</td>
              <td>0.0</td>
              <td>1.0</td>
          </tr>
          <tr id="LC62" class="js-file-line">
            <td id="L62" class="blob-num js-line-number" data-line-number="62"></td>
              <td>0.944444444444</td>
              <td>0.416666666667</td>
              <td>0.864406779661</td>
              <td>0.916666666667</td>
              <td>0.0</td>
              <td>1.0</td>
              <td>0.0</td>
          </tr>
          <tr id="LC63" class="js-file-line">
            <td id="L63" class="blob-num js-line-number" data-line-number="63"></td>
              <td>0.611111111111</td>
              <td>0.5</td>
              <td>0.694915254237</td>
              <td>0.791666666667</td>
              <td>0.0</td>
              <td>1.0</td>
              <td>0.0</td>
          </tr>
          <tr id="LC64" class="js-file-line">
            <td id="L64" class="blob-num js-line-number" data-line-number="64"></td>
              <td>0.555555555556</td>
              <td>0.375</td>
              <td>0.779661016949</td>
              <td>0.708333333333</td>
              <td>0.0</td>
              <td>1.0</td>
              <td>0.0</td>
          </tr>
          <tr id="LC65" class="js-file-line">
            <td id="L65" class="blob-num js-line-number" data-line-number="65"></td>
              <td>0.25</td>
              <td>0.291666666667</td>
              <td>0.491525423729</td>
              <td>0.541666666667</td>
              <td>0.0</td>
              <td>0.0</td>
              <td>1.0</td>
          </tr>
          <tr id="LC66" class="js-file-line">
            <td id="L66" class="blob-num js-line-number" data-line-number="66"></td>
              <td>0.25</td>
              <td>0.875</td>
              <td>0.0847457627119</td>
              <td>0.0</td>
              <td>1.0</td>
              <td>0.0</td>
              <td>0.0</td>
          </tr>
          <tr id="LC67" class="js-file-line">
            <td id="L67" class="blob-num js-line-number" data-line-number="67"></td>
              <td>0.166666666667</td>
              <td>0.458333333333</td>
              <td>0.0847457627119</td>
              <td>0.0</td>
              <td>1.0</td>
              <td>0.0</td>
              <td>0.0</td>
          </tr>
          <tr id="LC68" class="js-file-line">
            <td id="L68" class="blob-num js-line-number" data-line-number="68"></td>
              <td>0.138888888889</td>
              <td>0.583333333333</td>
              <td>0.101694915254</td>
              <td>0.0416666666667</td>
              <td>1.0</td>
              <td>0.0</td>
              <td>0.0</td>
          </tr>
          <tr id="LC69" class="js-file-line">
            <td id="L69" class="blob-num js-line-number" data-line-number="69"></td>
              <td>0.666666666667</td>
              <td>0.541666666667</td>
              <td>0.796610169492</td>
              <td>1.0</td>
              <td>0.0</td>
              <td>1.0</td>
              <td>0.0</td>
          </tr>
          <tr id="LC70" class="js-file-line">
            <td id="L70" class="blob-num js-line-number" data-line-number="70"></td>
              <td>0.305555555556</td>
              <td>0.791666666667</td>
              <td>0.0508474576271</td>
              <td>0.125</td>
              <td>1.0</td>
              <td>0.0</td>
              <td>0.0</td>
          </tr>
          <tr id="LC71" class="js-file-line">
            <td id="L71" class="blob-num js-line-number" data-line-number="71"></td>
              <td>0.75</td>
              <td>0.5</td>
              <td>0.627118644068</td>
              <td>0.541666666667</td>
              <td>0.0</td>
              <td>0.0</td>
              <td>1.0</td>
          </tr>
          <tr id="LC72" class="js-file-line">
            <td id="L72" class="blob-num js-line-number" data-line-number="72"></td>
              <td>0.638888888889</td>
              <td>0.375</td>
              <td>0.610169491525</td>
              <td>0.5</td>
              <td>0.0</td>
              <td>0.0</td>
              <td>1.0</td>
          </tr>
          <tr id="LC73" class="js-file-line">
            <td id="L73" class="blob-num js-line-number" data-line-number="73"></td>
              <td>0.833333333333</td>
              <td>0.375</td>
              <td>0.898305084746</td>
              <td>0.708333333333</td>
              <td>0.0</td>
              <td>1.0</td>
              <td>0.0</td>
          </tr>
          <tr id="LC74" class="js-file-line">
            <td id="L74" class="blob-num js-line-number" data-line-number="74"></td>
              <td>0.222222222222</td>
              <td>0.541666666667</td>
              <td>0.118644067797</td>
              <td>0.166666666667</td>
              <td>1.0</td>
              <td>0.0</td>
              <td>0.0</td>
          </tr>
          <tr id="LC75" class="js-file-line">
            <td id="L75" class="blob-num js-line-number" data-line-number="75"></td>
              <td>0.583333333333</td>
              <td>0.333333333333</td>
              <td>0.779661016949</td>
              <td>0.875</td>
              <td>0.0</td>
              <td>1.0</td>
              <td>0.0</td>
          </tr>
          <tr id="LC76" class="js-file-line">
            <td id="L76" class="blob-num js-line-number" data-line-number="76"></td>
              <td>0.333333333333</td>
              <td>0.25</td>
              <td>0.576271186441</td>
              <td>0.458333333333</td>
              <td>0.0</td>
              <td>0.0</td>
              <td>1.0</td>
          </tr>
          <tr id="LC77" class="js-file-line">
            <td id="L77" class="blob-num js-line-number" data-line-number="77"></td>
              <td>0.555555555556</td>
              <td>0.333333333333</td>
              <td>0.694915254237</td>
              <td>0.583333333333</td>
              <td>0.0</td>
              <td>1.0</td>
              <td>0.0</td>
          </tr>
          <tr id="LC78" class="js-file-line">
            <td id="L78" class="blob-num js-line-number" data-line-number="78"></td>
              <td>0.333333333333</td>
              <td>0.916666666667</td>
              <td>0.0677966101695</td>
              <td>0.0416666666667</td>
              <td>1.0</td>
              <td>0.0</td>
              <td>0.0</td>
          </tr>
          <tr id="LC79" class="js-file-line">
            <td id="L79" class="blob-num js-line-number" data-line-number="79"></td>
              <td>0.861111111111</td>
              <td>0.333333333333</td>
              <td>0.864406779661</td>
              <td>0.75</td>
              <td>0.0</td>
              <td>1.0</td>
              <td>0.0</td>
          </tr>
          <tr id="LC80" class="js-file-line">
            <td id="L80" class="blob-num js-line-number" data-line-number="80"></td>
              <td>0.388888888889</td>
              <td>0.208333333333</td>
              <td>0.677966101695</td>
              <td>0.791666666667</td>
              <td>0.0</td>
              <td>1.0</td>
              <td>0.0</td>
          </tr>
          <tr id="LC81" class="js-file-line">
            <td id="L81" class="blob-num js-line-number" data-line-number="81"></td>
              <td>0.944444444444</td>
              <td>0.333333333333</td>
              <td>0.966101694915</td>
              <td>0.791666666667</td>
              <td>0.0</td>
              <td>1.0</td>
              <td>0.0</td>
          </tr>
          <tr id="LC82" class="js-file-line">
            <td id="L82" class="blob-num js-line-number" data-line-number="82"></td>
              <td>0.416666666667</td>
              <td>0.291666666667</td>
              <td>0.694915254237</td>
              <td>0.75</td>
              <td>0.0</td>
              <td>1.0</td>
              <td>0.0</td>
          </tr>
          <tr id="LC83" class="js-file-line">
            <td id="L83" class="blob-num js-line-number" data-line-number="83"></td>
              <td>0.388888888889</td>
              <td>0.25</td>
              <td>0.423728813559</td>
              <td>0.375</td>
              <td>0.0</td>
              <td>0.0</td>
              <td>1.0</td>
          </tr>
          <tr id="LC84" class="js-file-line">
            <td id="L84" class="blob-num js-line-number" data-line-number="84"></td>
              <td>0.194444444444</td>
              <td>0.625</td>
              <td>0.0508474576271</td>
              <td>0.0833333333333</td>
              <td>1.0</td>
              <td>0.0</td>
              <td>0.0</td>
          </tr>
          <tr id="LC85" class="js-file-line">
            <td id="L85" class="blob-num js-line-number" data-line-number="85"></td>
              <td>0.0555555555556</td>
              <td>0.125</td>
              <td>0.0508474576271</td>
              <td>0.0833333333333</td>
              <td>1.0</td>
              <td>0.0</td>
              <td>0.0</td>
          </tr>
          <tr id="LC86" class="js-file-line">
            <td id="L86" class="blob-num js-line-number" data-line-number="86"></td>
              <td>0.222222222222</td>
              <td>0.75</td>
              <td>0.101694915254</td>
              <td>0.0416666666667</td>
              <td>1.0</td>
              <td>0.0</td>
              <td>0.0</td>
          </tr>
          <tr id="LC87" class="js-file-line">
            <td id="L87" class="blob-num js-line-number" data-line-number="87"></td>
              <td>0.694444444444</td>
              <td>0.416666666667</td>
              <td>0.762711864407</td>
              <td>0.833333333333</td>
              <td>0.0</td>
              <td>1.0</td>
              <td>0.0</td>
          </tr>
          <tr id="LC88" class="js-file-line">
            <td id="L88" class="blob-num js-line-number" data-line-number="88"></td>
              <td>0.361111111111</td>
              <td>0.208333333333</td>
              <td>0.491525423729</td>
              <td>0.416666666667</td>
              <td>0.0</td>
              <td>0.0</td>
              <td>1.0</td>
          </tr>
          <tr id="LC89" class="js-file-line">
            <td id="L89" class="blob-num js-line-number" data-line-number="89"></td>
              <td>0.583333333333</td>
              <td>0.333333333333</td>
              <td>0.779661016949</td>
              <td>0.833333333333</td>
              <td>0.0</td>
              <td>1.0</td>
              <td>0.0</td>
          </tr>
          <tr id="LC90" class="js-file-line">
            <td id="L90" class="blob-num js-line-number" data-line-number="90"></td>
              <td>0.305555555556</td>
              <td>0.416666666667</td>
              <td>0.593220338983</td>
              <td>0.583333333333</td>
              <td>0.0</td>
              <td>0.0</td>
              <td>1.0</td>
          </tr>
          <tr id="LC91" class="js-file-line">
            <td id="L91" class="blob-num js-line-number" data-line-number="91"></td>
              <td>0.111111111111</td>
              <td>0.5</td>
              <td>0.101694915254</td>
              <td>0.0416666666667</td>
              <td>1.0</td>
              <td>0.0</td>
              <td>0.0</td>
          </tr>
          <tr id="LC92" class="js-file-line">
            <td id="L92" class="blob-num js-line-number" data-line-number="92"></td>
              <td>0.694444444444</td>
              <td>0.5</td>
              <td>0.830508474576</td>
              <td>0.916666666667</td>
              <td>0.0</td>
              <td>1.0</td>
              <td>0.0</td>
          </tr>
          <tr id="LC93" class="js-file-line">
            <td id="L93" class="blob-num js-line-number" data-line-number="93"></td>
              <td>0.305555555556</td>
              <td>0.708333333333</td>
              <td>0.0847457627119</td>
              <td>0.0416666666667</td>
              <td>1.0</td>
              <td>0.0</td>
              <td>0.0</td>
          </tr>
          <tr id="LC94" class="js-file-line">
            <td id="L94" class="blob-num js-line-number" data-line-number="94"></td>
              <td>0.111111111111</td>
              <td>0.5</td>
              <td>0.0508474576271</td>
              <td>0.0416666666667</td>
              <td>1.0</td>
              <td>0.0</td>
              <td>0.0</td>
          </tr>
          <tr id="LC95" class="js-file-line">
            <td id="L95" class="blob-num js-line-number" data-line-number="95"></td>
              <td>0.555555555556</td>
              <td>0.541666666667</td>
              <td>0.847457627119</td>
              <td>1.0</td>
              <td>0.0</td>
              <td>1.0</td>
              <td>0.0</td>
          </tr>
          <tr id="LC96" class="js-file-line">
            <td id="L96" class="blob-num js-line-number" data-line-number="96"></td>
              <td>0.138888888889</td>
              <td>0.416666666667</td>
              <td>0.0677966101695</td>
              <td>0.0833333333333</td>
              <td>1.0</td>
              <td>0.0</td>
              <td>0.0</td>
          </tr>
          <tr id="LC97" class="js-file-line">
            <td id="L97" class="blob-num js-line-number" data-line-number="97"></td>
              <td>0.611111111111</td>
              <td>0.416666666667</td>
              <td>0.71186440678</td>
              <td>0.791666666667</td>
              <td>0.0</td>
              <td>1.0</td>
              <td>0.0</td>
          </tr>
          <tr id="LC98" class="js-file-line">
            <td id="L98" class="blob-num js-line-number" data-line-number="98"></td>
              <td>0.472222222222</td>
              <td>0.0833333333333</td>
              <td>0.508474576271</td>
              <td>0.375</td>
              <td>0.0</td>
              <td>0.0</td>
              <td>1.0</td>
          </tr>
          <tr id="LC99" class="js-file-line">
            <td id="L99" class="blob-num js-line-number" data-line-number="99"></td>
              <td>0.416666666667</td>
              <td>0.291666666667</td>
              <td>0.491525423729</td>
              <td>0.458333333333</td>
              <td>0.0</td>
              <td>0.0</td>
              <td>1.0</td>
          </tr>
          <tr id="LC100" class="js-file-line">
            <td id="L100" class="blob-num js-line-number" data-line-number="100"></td>
              <td>0.194444444444</td>
              <td>0.541666666667</td>
              <td>0.0677966101695</td>
              <td>0.0416666666667</td>
              <td>1.0</td>
              <td>0.0</td>
              <td>0.0</td>
          </tr>
          <tr id="LC101" class="js-file-line">
            <td id="L101" class="blob-num js-line-number" data-line-number="101"></td>
              <td>0.666666666667</td>
              <td>0.416666666667</td>
              <td>0.71186440678</td>
              <td>0.916666666667</td>
              <td>0.0</td>
              <td>1.0</td>
              <td>0.0</td>
          </tr>
          <tr id="LC102" class="js-file-line">
            <td id="L102" class="blob-num js-line-number" data-line-number="102"></td>
              <td>0.805555555556</td>
              <td>0.416666666667</td>
              <td>0.813559322034</td>
              <td>0.625</td>
              <td>0.0</td>
              <td>1.0</td>
              <td>0.0</td>
          </tr>
          <tr id="LC103" class="js-file-line">
            <td id="L103" class="blob-num js-line-number" data-line-number="103"></td>
              <td>0.722222222222</td>
              <td>0.5</td>
              <td>0.796610169492</td>
              <td>0.916666666667</td>
              <td>0.0</td>
              <td>1.0</td>
              <td>0.0</td>
          </tr>
          <tr id="LC104" class="js-file-line">
            <td id="L104" class="blob-num js-line-number" data-line-number="104"></td>
              <td>0.444444444444</td>
              <td>0.5</td>
              <td>0.64406779661</td>
              <td>0.708333333333</td>
              <td>0.0</td>
              <td>0.0</td>
              <td>1.0</td>
          </tr>
          <tr id="LC105" class="js-file-line">
            <td id="L105" class="blob-num js-line-number" data-line-number="105"></td>
              <td>0.527777777778</td>
              <td>0.0833333333333</td>
              <td>0.593220338983</td>
              <td>0.583333333333</td>
              <td>0.0</td>
              <td>0.0</td>
              <td>1.0</td>
          </tr>
          <tr id="LC106" class="js-file-line">
            <td id="L106" class="blob-num js-line-number" data-line-number="106"></td>
              <td>0.805555555556</td>
              <td>0.5</td>
              <td>0.847457627119</td>
              <td>0.708333333333</td>
              <td>0.0</td>
              <td>1.0</td>
              <td>0.0</td>
          </tr>
          <tr id="LC107" class="js-file-line">
            <td id="L107" class="blob-num js-line-number" data-line-number="107"></td>
              <td>0.194444444444</td>
              <td>0.583333333333</td>
              <td>0.0847457627119</td>
              <td>0.0416666666667</td>
              <td>1.0</td>
              <td>0.0</td>
              <td>0.0</td>
          </tr>
          <tr id="LC108" class="js-file-line">
            <td id="L108" class="blob-num js-line-number" data-line-number="108"></td>
              <td>0.5</td>
              <td>0.416666666667</td>
              <td>0.661016949153</td>
              <td>0.708333333333</td>
              <td>0.0</td>
              <td>1.0</td>
              <td>0.0</td>
          </tr>
          <tr id="LC109" class="js-file-line">
            <td id="L109" class="blob-num js-line-number" data-line-number="109"></td>
              <td>0.583333333333</td>
              <td>0.5</td>
              <td>0.728813559322</td>
              <td>0.916666666667</td>
              <td>0.0</td>
              <td>1.0</td>
              <td>0.0</td>
          </tr>
          <tr id="LC110" class="js-file-line">
            <td id="L110" class="blob-num js-line-number" data-line-number="110"></td>
              <td>0.583333333333</td>
              <td>0.5</td>
              <td>0.593220338983</td>
              <td>0.583333333333</td>
              <td>0.0</td>
              <td>0.0</td>
              <td>1.0</td>
          </tr>
          <tr id="LC111" class="js-file-line">
            <td id="L111" class="blob-num js-line-number" data-line-number="111"></td>
              <td>0.194444444444</td>
              <td>0.5</td>
              <td>0.0338983050847</td>
              <td>0.0416666666667</td>
              <td>1.0</td>
              <td>0.0</td>
              <td>0.0</td>
          </tr>
          <tr id="LC112" class="js-file-line">
            <td id="L112" class="blob-num js-line-number" data-line-number="112"></td>
              <td>0.194444444444</td>
              <td>0.666666666667</td>
              <td>0.0677966101695</td>
              <td>0.0416666666667</td>
              <td>1.0</td>
              <td>0.0</td>
              <td>0.0</td>
          </tr>
          <tr id="LC113" class="js-file-line">
            <td id="L113" class="blob-num js-line-number" data-line-number="113"></td>
              <td>0.222222222222</td>
              <td>0.708333333333</td>
              <td>0.0847457627119</td>
              <td>0.125</td>
              <td>1.0</td>
              <td>0.0</td>
              <td>0.0</td>
          </tr>
          <tr id="LC114" class="js-file-line">
            <td id="L114" class="blob-num js-line-number" data-line-number="114"></td>
              <td>0.666666666667</td>
              <td>0.458333333333</td>
              <td>0.627118644068</td>
              <td>0.583333333333</td>
              <td>0.0</td>
              <td>0.0</td>
              <td>1.0</td>
          </tr>
          <tr id="LC115" class="js-file-line">
            <td id="L115" class="blob-num js-line-number" data-line-number="115"></td>
              <td>0.388888888889</td>
              <td>0.333333333333</td>
              <td>0.525423728814</td>
              <td>0.5</td>
              <td>0.0</td>
              <td>0.0</td>
              <td>1.0</td>
          </tr>
          <tr id="LC116" class="js-file-line">
            <td id="L116" class="blob-num js-line-number" data-line-number="116"></td>
              <td>0.25</td>
              <td>0.625</td>
              <td>0.0847457627119</td>
              <td>0.0416666666667</td>
              <td>1.0</td>
              <td>0.0</td>
              <td>0.0</td>
          </tr>
          <tr id="LC117" class="js-file-line">
            <td id="L117" class="blob-num js-line-number" data-line-number="117"></td>
              <td>0.5</td>
              <td>0.333333333333</td>
              <td>0.627118644068</td>
              <td>0.458333333333</td>
              <td>0.0</td>
              <td>0.0</td>
              <td>1.0</td>
          </tr>
          <tr id="LC118" class="js-file-line">
            <td id="L118" class="blob-num js-line-number" data-line-number="118"></td>
              <td>0.333333333333</td>
              <td>0.125</td>
              <td>0.508474576271</td>
              <td>0.5</td>
              <td>0.0</td>
              <td>0.0</td>
              <td>1.0</td>
          </tr>
          <tr id="LC119" class="js-file-line">
            <td id="L119" class="blob-num js-line-number" data-line-number="119"></td>
              <td>1.0</td>
              <td>0.75</td>
              <td>0.915254237288</td>
              <td>0.791666666667</td>
              <td>0.0</td>
              <td>1.0</td>
              <td>0.0</td>
          </tr>
          <tr id="LC120" class="js-file-line">
            <td id="L120" class="blob-num js-line-number" data-line-number="120"></td>
              <td>0.472222222222</td>
              <td>0.375</td>
              <td>0.593220338983</td>
              <td>0.583333333333</td>
              <td>0.0</td>
              <td>0.0</td>
              <td>1.0</td>
          </tr>
          <tr id="LC121" class="js-file-line">
            <td id="L121" class="blob-num js-line-number" data-line-number="121"></td>
              <td>0.305555555556</td>
              <td>0.583333333333</td>
              <td>0.118644067797</td>
              <td>0.0416666666667</td>
              <td>1.0</td>
              <td>0.0</td>
              <td>0.0</td>
          </tr>
      </tbody>
    </table>
  </div>

  </div>

    </div>


  

  <details class="details-reset details-overlay details-overlay-dark" id="jumpto-line-details-dialog">
    <summary data-hotkey="l" aria-label="Jump to line"></summary>
    <details-dialog class="Box Box--overlay d-flex flex-column anim-fade-in fast linejump" aria-label="Jump to line">
      <!-- '"` --><!-- </textarea></xmp> --></option></form><form class="js-jump-to-line-form Box-body d-flex" action="" accept-charset="UTF-8" method="get">
        <input class="form-control flex-auto mr-3 linejump-input js-jump-to-line-field" type="text" placeholder="Jump to line&hellip;" aria-label="Jump to line" autofocus>
        <button data-close-dialog="" type="submit" data-view-component="true" class="btn">  Go
</button>
</form>    </details-dialog>
  </details>


</div>



  </div>
</div>

    </main>
  </div>

  </div>

          <footer class="footer width-full container-xl p-responsive" role="contentinfo">


  <div class="position-relative d-flex flex-items-center pb-2 f6 color-fg-muted border-top color-border-muted flex-column-reverse flex-lg-row flex-wrap flex-lg-nowrap mt-6 pt-6">
